"","ruta","archivo","qterm_pos","vterm_pos","qterm_neg","vterm_neg","tasaPosNot","tasaNegNot","vPolNot","anio","mes","dia","medio"
"1","./ieeelatam/data/marzo/semana1/","20200301_RF_China pone la mira en la importación de contagiados de los países con brote.txt",25,6.9334,10,2.7,0.277336,0.27,2.56792592592593,"2020","03","01","RF"
"2","./ieeelatam/data/marzo/semana1/","20200303_DT_Coronavirus en el país. en La Pampa continúan con las recomendaciones de prevención.txt",47,19.88585,11,4.7333,0.423103191489362,0.4303,4.20126550186973,"2020","03","03","DT"
"3","./ieeelatam/data/marzo/semana1/","20200303_LA_Las claves del Coronavirus. los síntomas y cómo cuidarse.txt",36,15.16675,26,14.5333,0.421298611111111,0.558973076923077,1.04358610914245,"2020","03","03","LA"
"4","./ieeelatam/data/marzo/semana1/","20200307_DT_Salud desmiente que haya casos de coronavirus en La Pampa.txt",29,12.9001,7,2.8333,0.444831034482759,0.404757142857143,4.55303003564748,"2020","03","07","DT"
"5","./ieeelatam/data/marzo/semana1/","20200307_LA_Coronavirus.La Pampa se suma a la resolución que otorga licencia a quienes regresen del exterior.txt",66,32.4775,10,3.8,0.492083333333333,0.38,8.54671052631579,"2020","03","07","LA"
"6","./ieeelatam/data/marzo/semana1/","20200307_RF_Coronavirus. confirmaron la primera muerte en Argentina.txt",35,13.6334,13,5.2,0.389525714285714,0.4,2.62180769230769,"2020","03","07","RF"
"7","./ieeelatam/data/marzo/semana2/","20200308_DT_Coronavirus. La Pampa adhirió a las licencias especiales.txt",36,16.6776,6,3,0.463266666666667,0.5,5.5592,"2020","03","08","DT"
"8","./ieeelatam/data/marzo/semana2/","20200310_DT_Elevan a 19 los casos de coronavirus en Argentina.txt",22,8.55,5,2.2,0.388636363636364,0.44,3.88636363636364,"2020","03","10","DT"
"9","./ieeelatam/data/marzo/semana2/","20200310_DT_La Pampa podría poner en cuarentena a cazadores de Italia, España y Alemania.txt",24,11.83095,2,0.6,0.49295625,0.3,19.71825,"2020","03","10","DT"
"10","./ieeelatam/data/marzo/semana2/","20200311_LA_Otros dos casos de coronavirus en Argentina.txt",70,30.7141,11,5.4,0.438772857142857,0.490909090909091,5.6877962962963,"2020","03","11","LA"
"11","./ieeelatam/data/marzo/semana2/","20200312_LA_Será obligatoria la cuarentena.txt",60,27.32355,24,9.7,0.4553925,0.404166666666667,2.81686082474227,"2020","03","12","LA"
"12","./ieeelatam/data/marzo/semana2/","20200312_RF_Un jugador dio positivo y Dybala, Higuain y Lautaro Martinez entraron en cuarentena.txt",13,8.4,3,0.6222,0.646153846153846,0.2074,13.5004821600771,"2020","03","12","RF"
"13","./ieeelatam/data/marzo/semana2/","20200313_DT_Coronavirus. hay unas 150 personas en La Pampa en cuarentena.txt",31,16.1584,12,5.36666666666667,0.521238709677419,0.447222222222222,3.01088198757764,"2020","03","13","DT"
"14","./ieeelatam/data/marzo/semana2/","20200313_ED_Se escucharon aplausos y bocinazos.txt",22,10.0333,10,3.9,0.456059090909091,0.39,2.57264102564103,"2020","03","13","ED"
"15","./ieeelatam/data/marzo/semana2/","20200313_LA_Registraron los primeros casos de coronavirus en Uruguay.txt",13,4.84285,4,1,0.372526923076923,0.25,4.84285,"2020","03","13","LA"
"16","./ieeelatam/data/marzo/semana2/","20200314_DT_Dieron negativo los tres casos sospechosos de coronavirus en La Pampa.txt",17,7.8,6,2,0.458823529411765,0.333333333333333,3.9,"2020","03","14","DT"
"17","./ieeelatam/data/marzo/semana2/","20200314_LA_Siguen las clases pero cierran boliches y Casino.txt",309,148.5025,75,25.3667,0.480590614886731,0.338222666666667,5.85423015212858,"2020","03","14","LA"
"18","./ieeelatam/data/marzo/semana2/","20200314_RF_Suspendieron Jaguares-Highlanders.txt",30,14.7166,5,1.2222,0.490553333333333,0.24444,12.0410734740632,"2020","03","14","RF"
"19","./ieeelatam/data/marzo/semana3/","20200315_LA_En La Pampa no hay contagiados con coronavirus.txt",128,60.0192,37,14.0333,0.4689,0.379278378378378,4.2769127717643,"2020","03","15","LA"
"20","./ieeelatam/data/marzo/semana3/","20200315_RF_El gobierno de La Pampa brindó un panorama actualizado del virus en la provincia.txt",71,31.7676,19,7,0.447430985915493,0.368421052631579,4.53822857142857,"2020","03","15","RF"
"21","./ieeelatam/data/marzo/semana3/","20200316_LA_Registran 11 nuevos casos de coronavirus en el país.txt",10,4.74285,2,1,0.474285,0.5,4.74285,"2020","03","16","LA"
"22","./ieeelatam/data/marzo/semana3/","20200317_DT_Por la pandemia, hoteles y restoranes de La Pampa piden suspender el pagos de impuestos.txt",47,18.121,7,2.4333,0.385553191489362,0.347614285714286,7.44708831627831,"2020","03","17","DT"
"23","./ieeelatam/data/marzo/semana3/","20200317_LA_Detienen a dos belgas en Buodo y están aislados en General Acha.txt",26,12.84285,5,1.1,0.493955769230769,0.22,11.6753181818182,"2020","03","17","LA"
"24","./ieeelatam/data/marzo/semana3/","20200317_LA_Detienen a un joven por exhibiciones obscenas.txt",28,10.76985,7,2.8,0.3846375,0.4,3.846375,"2020","03","17","LA"
"25","./ieeelatam/data/marzo/semana3/","20200317_LA_Estamos muy tristes y preocupados.txt",60,30.33795,8,3.9,0.5056325,0.4875,7.77896153846154,"2020","03","17","LA"
"26","./ieeelatam/data/marzo/semana3/","20200317_LA_Trump habló del virus chino y desató la furia de Beijing.txt",40,15.15945,12,4.3,0.37898625,0.358333333333333,3.52545348837209,"2020","03","17","LA"
"27","./ieeelatam/data/marzo/semana3/","20200317_RF_Ratificaron la suspensión del TC en La Pampa.txt",34,17.0667,6,1.2444,0.501961764705882,0.2074,13.7148023143684,"2020","03","17","RF"
"28","./ieeelatam/data/marzo/semana3/","20200318_DT_Por ahora La Pampa no impone cuarentena a todos los que ingresen a la provincia.txt",14,5.64285,1,0.2,0.403060714285714,0.2,28.21425,"2020","03","18","DT"
"29","./ieeelatam/data/marzo/semana3/","20200318_LA_Deportes que desafían al coronavirus.txt",133,62.63895,14,3.16666666666667,0.47096954887218,0.226190476190476,19.7807210526316,"2020","03","18","LA"
"30","./ieeelatam/data/marzo/semana3/","20200318_LA_Internaron a un pasajero que llegó en un colectivo a Santa Rosa con síntomas de coronavirus.txt",34,14.7596,9,2,0.434105882352941,0.222222222222222,7.3798,"2020","03","18","LA"
"31","./ieeelatam/data/marzo/semana3/","20200318_RF_Los baños de la plaza San Martín, cerrados.txt",7,2.9,0,0,0.414285714285714,NA,NA,"2020","03","18","RF"
"32","./ieeelatam/data/marzo/semana3/","20200319_DT_Circulan propaladoras para prevenir el COVID-19.txt",17,8.9,3,1.2,0.523529411764706,0.4,7.41666666666667,"2020","03","19","DT"
"33","./ieeelatam/data/marzo/semana3/","20200319_IP_Covid-19. se desestimó que el viajero interceptado en Santa Rosa se trate de “caso sospechoso”.txt",24,8.8429,7,2.4,0.368454166666667,0.342857142857143,3.68454166666667,"2020","03","19","IP"
"34","./ieeelatam/data/marzo/semana3/","20200319_LA_Clases en línea en tiempos de coronavirus.txt",48,23.7417,7,3.4666,0.49461875,0.495228571428571,6.84869901344257,"2020","03","19","LA"
"35","./ieeelatam/data/marzo/semana3/","20200319_LA_No descartan una cuarentena total si el coronavirus se expande.txt",119,53.24765,45,15.65,0.447459243697479,0.347777777777778,3.40240575079872,"2020","03","19","LA"
"36","./ieeelatam/data/marzo/semana3/","20200319_LA_Santa Isabel se anticipó y blindó hotelería y restaurantes.txt",55,23.7179,17,5.96663333333333,0.431234545454545,0.350978431372549,3.97508924630864,"2020","03","19","LA"
"37","./ieeelatam/data/marzo/semana3/","20200319_LA_Ya está disponible el listado de pampeanos en cuarentena.txt",16,5.8,2,0.4,0.3625,0.2,14.5,"2020","03","19","LA"
"38","./ieeelatam/data/marzo/semana3/","20200319_RF_Diputada propone un diferimiento en el pago de impuestos provinciales por seis meses.txt",32,17.6667,7,2.8,0.552084375,0.4,6.30953571428571,"2020","03","19","RF"
"39","./ieeelatam/data/marzo/semana3/","20200319_RF_El viajero interceptado en Santa Rosa no es un caso sospechoso.txt",39,14.9382,8,3.2,0.383030769230769,0.4,4.6681875,"2020","03","19","RF"
"40","./ieeelatam/data/marzo/semana3/","20200319_RF_Huemul Mata espera regresar al país la semana próxima.txt",66,35.9167,7,3.1,0.544192424242424,0.442857142857143,11.5860322580645,"2020","03","19","RF"
"41","./ieeelatam/data/marzo/semana3/","20200319_RF_Ya está disponible la web para consultar quién debe estar en cuarentena.txt",14,6.1,0,0,0.435714285714286,NA,NA,"2020","03","19","RF"
"42","./ieeelatam/data/marzo/semana3/","20200320_DT_En La Pampa, juicios “exprés” para los que violen la cuarentena.txt",46,20.0433,28,10.8,0.435723913043478,0.385714285714286,1.85586111111111,"2020","03","20","DT"
"43","./ieeelatam/data/marzo/semana3/","20200320_DT_En La Pampa, otro día sin casos confirmados ni sospechosos de coronavirus.txt",12,4.4429,5,2.3,0.370241666666667,0.46,1.93169565217391,"2020","03","20","DT"
"44","./ieeelatam/data/marzo/semana3/","20200320_IP_Vialidad Provincial se sumó a la campaña de prevención respecto al COVID-19.txt",17,6.3001,0,0,0.370594117647059,NA,NA,"2020","03","20","IP"
"45","./ieeelatam/data/marzo/semana3/","20200320_LA_Coronavirus. texto completo del DNU del Aislamiento Social Obligatorio.txt",274,132.30945,61,20.4332,0.482881204379562,0.334970491803279,6.47521925102285,"2020","03","20","LA"
"46","./ieeelatam/data/marzo/semana3/","20200320_LA_La economía en tiempos de peste.txt",65,28.4165,27,12,0.437176923076923,0.444444444444444,2.36804166666667,"2020","03","20","LA"
"47","./ieeelatam/data/marzo/semana3/","20200320_LA_Se cuadriplicó la demanda de cadetes y mensajeros.txt",112,60.99995,12,5.4,0.544642410714286,0.45,11.296287037037,"2020","03","20","LA"
"48","./ieeelatam/data/marzo/semana3/","20200320_RF_El Fre.Ju.Pa, alineado.txt",27,12.30005,4,0.9,0.455557407407407,0.225,13.6667222222222,"2020","03","20","RF"
"49","./ieeelatam/data/marzo/semana3/","20200321_DT_Con 225 casos de coronavirus en el país, La Pampa aún está a salvo.txt",84,39.3165,22,7.33333333333333,0.468053571428571,0.333333333333333,5.36134090909091,"2020","03","21","DT"
"50","./ieeelatam/data/marzo/semana3/","20200321_DT_Coronavirus. este sábado, sin casos confirmados ni sospechosos en La Pampa.txt",29,12.02865,8,3.4,0.414781034482759,0.425,3.53783823529412,"2020","03","21","DT"
"51","./ieeelatam/data/marzo/semana3/","20200321_IP_El comité de crisis sanitaria en General Pico sugirió el cierre total de comercios por acuerdo social los días domingo, lunes y martes.txt",36,14.51675,7,1.5,0.403243055555556,0.214285714285714,9.67783333333334,"2020","03","21","IP"
"52","./ieeelatam/data/marzo/semana3/","20200321_IP_La Pampa se mantiene sin casos confirmados o sospechosos del Covid-19.txt",57,24.43355,11,4.4,0.428658771929825,0.4,5.55307954545455,"2020","03","21","IP"
"53","./ieeelatam/data/marzo/semana3/","20200321_LA_Coronavirus en Argentina.158 infectados, 4 muertos y 15 provincias afectadas.txt",24,9.8262,6,2.8,0.409425,0.466666666666667,3.50935714285714,"2020","03","21","LA"
"54","./ieeelatam/data/marzo/semana3/","20200321_LA_Cuarta muerte por coronavirus en Argentina.txt",21,8.71665,3,0.6,0.415078571428572,0.2,14.52775,"2020","03","21","LA"
"55","./ieeelatam/data/marzo/semana3/","20200321_LA_Detuvieron a una pareja por violar la cuarentena en Santa Rosa.txt",53,26.3711,7,2,0.497567924528302,0.285714285714286,13.18555,"2020","03","21","LA"
"56","./ieeelatam/data/marzo/semana3/","20200321_LA_El Covid-19 avanza en Reino Unido.txt",61,23.22855,9,3.96666666666667,0.380795901639344,0.440740740740741,5.85593697478992,"2020","03","21","LA"
"57","./ieeelatam/data/marzo/semana3/","20200321_LA_La Pampa continúa sin casos confirmados o sospechosos de Covid-19.txt",57,24.43355,11,4.4,0.428658771929825,0.4,5.55307954545455,"2020","03","21","LA"
"58","./ieeelatam/data/marzo/semana3/","20200321_LA_Largas colas en los supermercados.txt",68,29.59305,6,1.86666666666667,0.435191911764706,0.311111111111111,15.8534196428571,"2020","03","21","LA"
"59","./ieeelatam/data/marzo/semana3/","20200321_LA_Queja de una pampeana se repite en todo Madrid.txt",48,20.6077,9,2.96666666666667,0.429327083333333,0.32962962962963,6.94641573033708,"2020","03","21","LA"
"60","./ieeelatam/data/marzo/semana3/","20200321_LA_Restricciones en el servicio de colectivos en Santa Rosa.txt",12,5.4667,4,1,0.455558333333333,0.25,5.4667,"2020","03","21","LA"
"61","./ieeelatam/data/marzo/semana3/","20200321_RF_Denunciaron a quien viralizó un mensaje sobre un falso caso de Coronavirus en La Pampa.txt",57,25.0831,10,5.6,0.440054385964912,0.56,4.479125,"2020","03","21","RF"
"62","./ieeelatam/data/marzo/semana3/","20200321_RF_El panorama acá es alarmante.txt",92,46.09535,15,7.76666666666667,0.501036413043478,0.517777777777778,5.93502360515021,"2020","03","21","RF"
"63","./ieeelatam/data/marzo/semana3/","20200321_RF_La Pampa se mantiene sin casos confirmados o sospechosos del Covid-19.txt",41,16.63355,10,4.2,0.405696341463415,0.42,3.96036904761905,"2020","03","21","RF"
"64","./ieeelatam/data/marzo/semana3/","20200321_RF_Mas de 150 metros de cola para ingresar a supermercados.txt",12,5.675,2,0.4,0.472916666666667,0.2,14.1875,"2020","03","21","RF"
"65","./ieeelatam/data/marzo/semana3/","20200321_RF_Paulo Dybala y Oriana Sabatini confirmaron que dieron positivo de coronavirus.txt",30,17.3,2,1.8,0.576666666666667,0.9,9.61111111111111,"2020","03","21","RF"
"66","./ieeelatam/data/marzo/semana3/","20200321_RF_Ya no solo afecta a adultos mayores.txt",41,20.1082,5,2.2,0.490443902439024,0.44,9.14009090909091,"2020","03","21","RF"
"67","./ieeelatam/data/marzo/semana4/","20200322_DT_Este domingo tampoco hay casos de coronavirus en La Pampa.txt",28,13.4333,12,4.33333333333333,0.479760714285714,0.361111111111111,3.09999230769231,"2020","03","22","DT"
"68","./ieeelatam/data/marzo/semana4/","20200322_IP_Coronavirus. en General Pico no hay casos confirmados y se mantiene el número de 100 personas en cuarentena.txt",12,2.9334,1,0.8,0.24445,0.8,3.66675,"2020","03","22","IP"
"69","./ieeelatam/data/marzo/semana4/","20200322_IP_Covid-19. La Pampa no registra casos confirmados y amplió el rango para interpretar los “sospechosos”.txt",20,7.91675,2,0.4,0.3958375,0.2,19.791875,"2020","03","22","IP"
"70","./ieeelatam/data/marzo/semana4/","20200322_IP_Covid-19. La Pampa no registra casos confirmados y amplió el rango para interpretar los sospechosos.txt",20,7.91675,2,0.4,0.3958375,0.2,19.791875,"2020","03","22","IP"
"71","./ieeelatam/data/marzo/semana4/","20200322_LA_Ayer se confirmaron 67 nuevos casos de COVID-19.txt",61,29.6953,27,8.4,0.486808196721312,0.311111111111111,3.53515476190476,"2020","03","22","LA"
"72","./ieeelatam/data/marzo/semana4/","20200322_LA_Medidas para prevenir el Covid-19.txt",1,0.4,1,0.2,0.4,0.2,2,"2020","03","22","LA"
"73","./ieeelatam/data/marzo/semana4/","20200322_RF_Aislaron a la comunidad menonita y a Nueva Galia.txt",11,5.08575,3,0.9,0.462340909090909,0.3,5.65083333333334,"2020","03","22","RF"
"74","./ieeelatam/data/marzo/semana4/","20200322_RF_Aislaron a tres familiares de Dybala y denunciaron que el hermano rompió la cuarentena.txt",36,18.9,1,0.2,0.525,0.2,94.5,"2020","03","22","RF"
"75","./ieeelatam/data/marzo/semana4/","20200322_RF_El Senador Marino anunció que donará su sueldo a los hospitales Centeno y Molas.txt",12,5.9666,3,0.7,0.497216666666667,0.233333333333333,8.52371428571429,"2020","03","22","RF"
"76","./ieeelatam/data/marzo/semana4/","20200323_DT_Cuarentena. un micro con 30 argentinos repatriados no pudo pasar por La Pampa.txt",25,10.04285,6,1.13333333333333,0.401714,0.188888888888889,8.86133823529412,"2020","03","23","DT"
"77","./ieeelatam/data/marzo/semana4/","20200323_DT_El domingo detuvieron a 419 pampeanos por no respetar la cuarentena por el coronavirus.txt",48,22.0334,16,7.95,0.459029166666667,0.496875,2.77149685534591,"2020","03","23","DT"
"78","./ieeelatam/data/marzo/semana4/","20200323_DT_En diez días empezarían a hacer análisis de coronavirus en La Pampa.txt",62,32.26385,9,3,0.520384677419355,0.333333333333333,10.7546166666667,"2020","03","23","DT"
"79","./ieeelatam/data/marzo/semana4/","20200323_DT_Ziliotto.«La pandemia, tarde o temprano, llegará a La Pampa».txt",57,30.47215,9,3,0.534599122807017,0.333333333333333,10.1573833333333,"2020","03","23","DT"
"80","./ieeelatam/data/marzo/semana4/","20200323_ED_Confirmaron 36 nuevos casos y suman 301 los infectados en el país.txt",62,29.08585,8,3.4,0.469126612903226,0.425,8.55466176470588,"2020","03","23","ED"
"81","./ieeelatam/data/marzo/semana4/","20200323_ED_La Pampa.descartaron cuatro casos sospechosos de coronavirus.txt",42,20.20015,9,3.4,0.480955952380952,0.377777777777778,5.9412205882353,"2020","03","23","ED"
"82","./ieeelatam/data/marzo/semana4/","20200323_IP_Coronavirus. en General Pico el número de personas en cuarentena varía entre 90 y 110 al día de hoy.txt",2,0.5667,0,0,0.28335,NA,NA,"2020","03","23","IP"
"83","./ieeelatam/data/marzo/semana4/","20200323_IP_El Gobierno les pagará 10 mil pesos a trabajadores informales y monotributistas clases A y B en el marco de la cuarentena por Coronavirus.txt",16,6.1,3,0.6,0.38125,0.2,10.1666666666667,"2020","03","23","IP"
"84","./ieeelatam/data/marzo/semana4/","20200323_LA_Brasil, el país más afectado.txt",112,49.00975,39,11.8666666666667,0.437587053571429,0.304273504273504,4.13003511235955,"2020","03","23","LA"
"85","./ieeelatam/data/marzo/semana4/","20200323_LA_Confirman 41 nuevos casos de coronavirus en Argentina.txt",68,31.9901,11,2.7667,0.470442647058824,0.251518181818182,11.5625474391875,"2020","03","23","LA"
"86","./ieeelatam/data/marzo/semana4/","20200323_LA_El Gobierno lanzó la App Coronavirus Argentina.txt",27,12.7001,5,0.866666666666666,0.470374074074074,0.173333333333333,14.6539615384615,"2020","03","23","LA"
"87","./ieeelatam/data/marzo/semana4/","20200323_LA_Nación analiza extender el aislamiento obligatorio.txt",83,37.4,28,9.2166,0.450602409638554,0.329164285714286,4.05789553631491,"2020","03","23","LA"
"88","./ieeelatam/data/marzo/semana4/","20200323_LA_Tareas para preparar hospitales de campaña.txt",29,9.2333,8,2,0.318389655172414,0.25,4.61665,"2020","03","23","LA"
"89","./ieeelatam/data/marzo/semana4/","20200323_LA_Un petrolero imputado por viralizar audio.txt",43,20.9596,12,2.96666666666667,0.487432558139535,0.247222222222222,7.06503370786517,"2020","03","23","LA"
"90","./ieeelatam/data/marzo/semana4/","20200323_RF_Ya está disponible la app para hacerse un autotest de Coronavirus.txt",20,9.9668,4,2.4,0.49834,0.6,4.15283333333333,"2020","03","23","RF"
"91","./ieeelatam/data/marzo/semana4/","20200324_DT_Un caso de coronavirus en La Pampa.txt",69,34.69285,25,9.29993333333333,0.502794927536232,0.371997333333333,3.73044072000516,"2020","03","24","DT"
"92","./ieeelatam/data/marzo/semana4/","20200324_ED_Hay 86 nuevos casos y ya suman 387 los infectados en el país.txt",69,28.0167,13,5.8,0.406039130434783,0.446153846153846,4.83046551724138,"2020","03","24","ED"
"93","./ieeelatam/data/marzo/semana4/","20200324_ED_Justicia penal. utilizan audios de Whats App para una causa por lesiones leves.txt",61,24.26295,22,11.0666666666667,0.397753278688525,0.503030303030303,2.19243524096386,"2020","03","24","ED"
"94","./ieeelatam/data/marzo/semana4/","20200324_ED_La Memoria, sin marcha pero a través de las redes.txt",44,25.5999,11,5.9,0.581815909090909,0.536363636363636,4.33896610169491,"2020","03","24","ED"
"95","./ieeelatam/data/marzo/semana4/","20200324_IP_Coronavirus.en medio de la cuarentena, una confitería de Salta regala desayunos a policías en agradecimiento por su trabajo.txt",22,11.66665,6,1.39996666666667,0.530302272727273,0.233327777777778,8.33351984571062,"2020","03","24","IP"
"96","./ieeelatam/data/marzo/semana4/","20200324_LA_Covid-19. hay positivos cada vez más cercanos.txt",98,48.2522,11,3.29996666666667,0.492369387755102,0.29999696969697,14.622026485116,"2020","03","24","LA"
"97","./ieeelatam/data/marzo/semana4/","20200324_LA_Menos muertos e infectados en Italia.txt",85,39.2761,25,9.43336666666667,0.462071764705882,0.377334666666667,4.16352945749308,"2020","03","24","LA"
"98","./ieeelatam/data/marzo/semana4/","20200324_LA_Nación amplió el protocolo y se analizan ocho casos de coronavirus en La Pampa.txt",27,13.7222,5,1,0.50822962962963,0.2,13.7222,"2020","03","24","LA"
"99","./ieeelatam/data/marzo/semana4/","20200324_RF_Confirmaron un nuevo fallecido por Coronavirus.txt",5,3.2,0,0,0.64,NA,NA,"2020","03","24","RF"
"100","./ieeelatam/data/marzo/semana4/","20200324_RF_Equipos evalúan al paciente aplicando el protocolo pertinente afirman desde Salud.txt",16,6.8333,1,0.2,0.42708125,0.2,34.1665,"2020","03","24","RF"
"101","./ieeelatam/data/marzo/semana4/","20200324_RF_La Pampa analiza casos conforme el protocolo de Nación sin registrar la presencia del virus.txt",57,24.5169,10,3.4,0.430121052631579,0.34,7.21085294117647,"2020","03","24","RF"
"102","./ieeelatam/data/marzo/semana4/","20200324_RF_Mirá el increíble video de la evolución de casos en el mundo.txt",1,0.2,1,0.0666666666666667,0.2,0.0666666666666667,3,"2020","03","24","RF"
"103","./ieeelatam/data/marzo/semana4/","20200324_RF_Sexto fallecido por Coronavirus. un hombre de 53 años de Chaco.txt",7,3.6667,1,0.6,0.523814285714286,0.6,6.11116666666667,"2020","03","24","RF"
"104","./ieeelatam/data/marzo/semana4/","20200325_DT_Cierre de La Pampa. constitucionalista dice que el Gobierno tomó una medida ilegal.txt",57,26.65405,19,7.59996666666667,0.467614912280702,0.399998245614035,3.50712722424221,"2020","03","25","DT"
"105","./ieeelatam/data/marzo/semana4/","20200325_DT_Coronavirus.en el Centro de Medicina Nuclear suman 19 camas de terapia y 18 de internación.txt",73,31.7334,18,5.2,0.434704109589041,0.288888888888889,6.10257692307692,"2020","03","25","DT"
"106","./ieeelatam/data/marzo/semana4/","20200325_DT_Covid-19.casi 600 personas cumplen aislamiento estricto en La Pampa.txt",14,6.58335,2,0.4,0.470239285714286,0.2,16.458375,"2020","03","25","DT"
"107","./ieeelatam/data/marzo/semana4/","20200325_ED_Coronavirus.117 nuevos casos y ya son 502 en el país.txt",22,8.3929,6,2,0.381495454545455,0.333333333333333,4.19645,"2020","03","25","ED"
"108","./ieeelatam/data/marzo/semana4/","20200325_ED_El Centro de Asistencia Respiratoria sumaría 19 camas de terapia y 18 de internación.txt",73,31.5667,21,5.9,0.432420547945206,0.280952380952381,5.35028813559322,"2020","03","25","ED"
"109","./ieeelatam/data/marzo/semana4/","20200325_ED_El pampeano con COVID-19, “estable”.txt",14,5.4666,3,0.6,0.390471428571429,0.2,9.111,"2020","03","25","ED"
